-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:28:9-37:20
	android:grantUriPermissions
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:30:13-75
	android:exported
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:31:13-37
	tools:replace
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:33:13-48
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:29:13-62
manifest
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d1d2f90af90a542780158b5fc1cc606a\transformed\camera-video-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f7b0b28c0b7580ce9184cdc6a99ba2a2\transformed\camera-core-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\2ad1ec87e913c2f2e6d7ef9062f7f2d5\transformed\camera-lifecycle-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\b6a877ca6755537e96b96bb4f2619f7a\transformed\camera-camera2-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\6da8fab1e30a686a109a71dd2f2db36c\transformed\camera-view-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8fb89426979d3906a5e7d1ede6d71bcd\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\USER71\.gradle\caches\9.4.1\transforms\027cc5cc7fad1f46ff0b33735e98472c\transformed\image-labeling-17.0.9\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\de74bb5c55b807d7d366e257770e4d17\transformed\image-labeling-default-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\2498bc303c0ccffc5dabe48e5acd1f6e\transformed\image-labeling-common-18.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:2:1-20:12
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\086da7a84114e401e7288d5a80c7e4ed\transformed\play-services-mlkit-subject-segmentation-16.0.0-beta1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a846a8710f19811d8376562fe89505a9\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\fc47881ea6b966acb471ff3f374abeaa\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\71e3eb33a75eb978a0f3edd1b0b19544\transformed\coil-network-okhttp\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\71979ef331d850c050898a39cac5d11b\transformed\coil-compose\AndroidManifest.xml:2:1-7:12
